company,title,author_info,rating,pros,cons,helpful
Meta,Excellent culture,"Nov 29, 2022 - Data Science Manager",5,"Fast paced, challenging, but incredibly rewarding with a long run way. The potential for impact is huge here - larger than any prior company I've worked at. I love how Meta embraces innovative thinking, processes, and tools.","The culture thrives on feedback, socialization, and collaboration. Be prepared to share your thoughts and work early and often, and to a large group of stakeholders.",Be the first to find this review helpful
Meta,Good company for DS,"Dec 25, 2022 - Data Scientist",5,DS in Meta is very diverse. You can pursue analytic style of career or ML oriented career as well,Too busy. Usually do not have rest during the whole year,Be the first to find this review helpful
Meta,Data Scientist,"Jan 7, 2023 - Data Scientist",2,"Perks, Salary, Offices, food are top notch. Work is intresting in some roles.","Toxic culture due to PSC, mangers are not that supportive.",Be the first to find this review helpful
Meta,Good Company Culture but DS role feels restrictive,"Aug 22, 2022 - Data Scientist",3,"-good benefits including $3000/year wellness benefits, $260/month commuter benefit, free food, gym, good insurance -supportive managers and colleagues are generally nice to work with -easy to transfer between teams",-unsure if the company direction is good. Are we really just going to copy TikTok? Is Metaverse really the future? -moves very slowly for certain teams. A lot of pushback from legal and policy. Always need a lot of 'alignment' from a bunch of people (too many people) -the data scientist role is restricted to mostly analytics. we don't build models or do data engineering work since every role is specialized. As a result I haven't learnt anything new ever since I started working at Meta -frequent re-orgs,3 people found this review helpful
Meta,Overall ok,"Jan 10, 2023 - Data Scientist",4,Too much pressure from investors,Bad WLB Push culture Change of priorities,Be the first to find this review helpful
Meta,Good benefit habit horrible WLB,"Jan 8, 2023 - Data Scientist",3,Benefit and perks Food and travel,Sinking ship with Metaverse and poor leadership,Be the first to find this review helpful
Meta,Overall Good Place to Work,"Nov 17, 2022 - Data Scientist",5,* Flexible hybrid work * Great comp * Everyone is very smart and hardworking,"* Difficult to enact large-scale change, lots of focus on small optimizations * Some groups are more willing to accept DS help than others",Be the first to find this review helpful
Meta,Work life balance hard recently,"Dec 14, 2022 - Data Scientist",3,some good people and talented,depends on the team though,Be the first to find this review helpful
Meta,overrated,"Dec 24, 2022 - Data Scientist",1,it has above average benefits,"company does not care about humans. every employee takes care of its employees in the up turns, good companies should take of their employees in the down turns",2 people found this review helpful
Meta,Too many understanding work,"Dec 6, 2022 - Data Scientist",2,Great colleagues that I learnt a lot from,"too many understanding work, not feel valued",Be the first to find this review helpful
Meta,Good to learn Product DS,"Nov 17, 2022 - Data Scientist",5,I enjoyed learning every day,Too many XFN to manage and too many ad hoc tasks everyday,1 person found this review helpful
Meta,Solid Overall,"Nov 20, 2022 - Data Scientist",3,"good wlb, smart and fun people","pretty low pay, below market with low stock",Be the first to find this review helpful
Meta,Its okay,"Nov 15, 2022 - Data Scientist",4,Good benefit and people and tech,Too fast doesnt care much about the details,Be the first to find this review helpful
Meta,Nice place to work,"Nov 16, 2022 - Data Scientist",4,Nice and smart people. Good benefits.,The intranet is very overwhelming,Be the first to find this review helpful
Meta,NICE COWORKERS,"Nov 1, 2022 - Data Scientist",4,Extremely smart and fun coworkers,- No work life balance - No boundaries,Be the first to find this review helpful
Meta,Culture is quite unique,"Nov 14, 2022 - Data Scientist",2,"Good salary, Nice people and team",Company Leadership and short term impact culture,Be the first to find this review helpful
Meta,pros and cons,"Oct 26, 2022 - Data Scientist",4,"lots of benefits, food in plenty, transportation shuttles, fast career growth",Lots of work hours and some projects go on for years,Be the first to find this review helpful
Meta,"Good benefits, but bad WLB","Sep 7, 2022 - Data Scientist, Analytics",3,Benefits are generally good Challenging work and smart coworkers,- WLB is fairly bad compared to similar tech firms. - Base pay is very low due to lack of growth opportunities and promos (managers change every 3 months) - Re-orgs happen very often and the operational health of a team/org heavily depends on leadership,1 person found this review helpful
Meta,Great place to work,"Sep 17, 2022 - Data Scientist",4,Competitive environment surrounded by bright minds,Can get burnt out at times,Be the first to find this review helpful
Meta,Excellent place to make a positive impact in the world,"May 29, 2022 - Senior Staff Data Scientist",5,- Really great mission in trying to connect people - Some of the brightest and friendliest and supportive colleagues you will ever meet in your career - Excellent perks and work environment - Great place to learn new skills and try new things - Room to be creative - Fast paced and always something new going on,- External negative media narrative can weigh on you,Be the first to find this review helpful
Meta,I got laid off after working there for 3 weeks,"Nov 15, 2022 - Data Scientist",1,they're giving me good severance,Would've been nice to know I was going to be laid off before moving to SF,3 people found this review helpful
Meta,Good to work,"Aug 2, 2022 - Data Scientist",5,Open to sug Easy to commun,Kind of tough to stay,1 person found this review helpful
Meta,Startup Culture within Large Tech,"May 8, 2022 - Data Scientist, Analytics",3,"- Fast-paced, creativity-encouraging work and relatively flat day-to-day working hierarchy - Get to work with smart and passionate coworkers - Workplace culture extremely open to conversation, feedback actively encouraged - Great cafe food variety and quality, many perks","- You have to hold your own line on work-life balance, otherwise your weekdays are easily consumed - Although it can feel startup-y on a day-to-day basis (you get to wear many hats, ideas encouraged all around, open to leadership from non-managers), ultimately the hierarchy still exists and is expected to be respected - Culture varies wildly by team -- some are very rigorous and principled, some are laid-back and lax, others are more hectic and political",1 person found this review helpful
Meta,nothing,"Aug 3, 2022 - Data Scientist",3,Good for growth if you have a good manager,I am not positive about the company future,Be the first to find this review helpful
Meta,Crazy time right now,"Jul 19, 2022 - Data Scientist",3,Good work life balance for now,"So much volatility, especially in the stock bonuses",Be the first to find this review helpful
Meta,Good experience overall,"Jul 8, 2022 - Senior Data Scientist",4,"People are nice, friendly working environment",Not confident a bout leadership,Be the first to find this review helpful
Meta,"much pressure, little scope","Jun 1, 2022 - Data Scientist",3,"good perks, many smart people to work with",too much pressure for performance review. Relation with most colleagues are transactional,Be the first to find this review helpful
Meta,Review,"Jun 10, 2022 - Data Scientist",3,- Compensation is high - Company holidays,- Lack of clear direction/leadership,1 person found this review helpful
Meta,A lot of smart people,"Apr 11, 2022 - Data Scientist",4,"Benefits, cafe and challenging but interesting projects.","WLB, peer pressure and culture.",Be the first to find this review helpful
Meta,Good,"Mar 16, 2022 - Data Scientist",5,"Work Culture, Salary, Work-life balance","Pressure, Management, Expectations, Relevant Experience",1 person found this review helpful
Meta,"Interesting work, but poor work culture","Aug 27, 2021 - Data Scientist",3,"Great coworkers, interesting problems. The day to day work is pretty good.",Unclear and constantly shifting performance expectations paired with manager churn and a lack of transparency and accountability for management make success more a matter of luck than ability or effort. The lack of ratings and promotions that correlate with performance leads to burnout and high turnover.,2 people found this review helpful
Meta,Great company for DS,"Mar 3, 2022 - Data Scientist",5,"Big voice for DS, big scope","Big company now, career growth slows down",Be the first to find this review helpful
Meta,Really Awesome Company,"Feb 21, 2022 - Data Scientist",5,+ considerate for each individual + cares about employee's personal growth,+Frequent re-org brings in some pressure for new employees.,Be the first to find this review helpful
Meta,good,"Feb 24, 2022 - Data Scientist",5,"good to work , and gives you good experience.",the work load is quite heavy,Be the first to find this review helpful
Meta,Good place to work,"Feb 14, 2022 - Data Scientist",5,"Good pay, smart people, challenging work","Bureaucracy, uncertain future for the company",Be the first to find this review helpful
Meta,Great learning and salary,"Dec 25, 2021 - Data Scientist",5,"Its all you hear about, fun and diverse and super engaging. Full of opportunities","You are evaluated nased on individual accomplishments, which is not always ideal to create an environment for contribution",Be the first to find this review helpful
Meta,Great place to work,"Dec 19, 2021 - Data Science Director",5,Strong career growth if you’re good. Interesting problems to solve. Smart people.,Some parts of the organization are more stressful than others,Be the first to find this review helpful
Meta,Solid place to have impact and learn,"Nov 24, 2021 - Data Scientist",4,"Resources, smart people, open culture",Company size and visibility can produce lots of distractions and some lack of internal transparency,Be the first to find this review helpful
Meta,Tech company,"Dec 22, 2021 - Data Scientist",4,"Benefits, challenging work, impact to world","Direction, poor middle management, too big",1 person found this review helpful
Meta,meta,"Dec 7, 2021 - Data Scientist",4,"is kind of ok, the pay is good and you get decent work","you get overworked at times, don't like being overworked",Be the first to find this review helpful
Meta,good,"Dec 10, 2021 - Data Scientist",5,good environment and internal tools,move fast with bad documentation,1 person found this review helpful
Meta,Good place to learn for the future,"Oct 20, 2021 - Data Scientist",3,Obv one of the strongest places to work in tech,Recent convos about FB's role in politics are concerning,2 people found this review helpful
Meta,"Great company, benefits, pay, exits","Sep 29, 2021 - Data Scientist",5,"Great company, benefits, pay, exits Interesting problems","Have to create ""impact"" and then market your impact in a political way to be promoted If you join the wrong team, your work could be boring and meaningless",Be the first to find this review helpful
Meta,Supports learning,"Oct 26, 2021 - Data Scientist",5,Provides a lot of support to ramp up,A lot of fast culture is encouraged but you don’t have to go that fast,Be the first to find this review helpful
Meta,Good Experienced,"Nov 1, 2021 - Data Scientist",4,"Moves Fast, Good Pay, Smart People","Less Pay than Quant, Too much operational",Be the first to find this review helpful
Meta,Great,"Nov 1, 2021 - Data Scientist",5,"Great work life balance, everything is great.","None, nothing is bad, good company.",Be the first to find this review helpful
Meta,Great company!,"Jun 30, 2021 - Data Scientist",5,"Bottom-up environment. In my organization, employees drive the direction of the company, rather than management. Full autonomy over projects. Collaborating with some of the brightest minds in the planet. Great benefits and perks.","Really easy to get imposter syndrome. Also, many engineers are overworked.",2 people found this review helpful
Meta,great company,"Oct 11, 2021 - Data Scientist",4,"great benefits, and excellent leaders",managers don't have a say in your comp,Be the first to find this review helpful
Meta,Good benefits,"Oct 9, 2021 - Data Scientist",5,"Good benefits, career growth opportunities",Difficult to achieve work life balance,Be the first to find this review helpful
Meta,Good place for personal growth,"Sep 24, 2021 - Data Scientist",4,"good perks, enough scope, pays well",work life balance not so good. PSC season is stressful,Be the first to find this review helpful
Meta,Good company,"Oct 1, 2021 - Data Scientist",4,Pay is competitive; food is healthy,Peer pressure and work life balance can be poor,Be the first to find this review helpful
Meta,"Love the people and work, but career advancement is tough","Sep 16, 2021 - Senior Data Science Manager",4,"people, work, technical depth, autonomy",Promotion as a manager is getting more difficult,Be the first to find this review helpful
Meta,Love the Work and Culture,"Jun 30, 2021 - Senior Data Scientist",5,I work in Integrity Org which is questioned the most about FB but I can tell you how much efforts the team and org makes to remove the bad stuff from FB. I love the work as its very challenging and people are genuinely nice.,Managing expectations becomes tough sometimes,Be the first to find this review helpful
Meta,Data scientist,"Aug 19, 2021 - Data Scientist",5,Really good company. Very impact oriented and clear guidelines for its employers,Big degree of independence is required from the beginning. This may be difficult at first,Be the first to find this review helpful
Meta,good company,"Jul 29, 2021 - Facebook Data Scientist",5,"transparency, good people, nice culture, willing to give credit to people who involved in projects.","too much work, moving very fast, not good work life balance, too much change in org.",1 person found this review helpful
Meta,Great workplace,"Sep 1, 2021 - Data Scientist, Analytics",5,"Great benefits, pay, and work-life balance",very corporate now. Equity is worth less than it used to be.,Be the first to find this review helpful
Meta,Tough but Rewarding first job in Data Science,"Jul 15, 2021 - Data Scientist",4,*Super interesting problems *Very smart colleagues you can learn from *Even a small impact can affect a lot of lives,* Red tape in getting things launched * Extremely competitive environment,1 person found this review helpful
Meta,so far so good,"Aug 18, 2021 - Data Science Manager",4,"Compensation, working with smartest people in industry","PSC culture, work life balance is not so good",Be the first to find this review helpful
Meta,Facebook Review,"Aug 27, 2021 - Data Scientist",4,High Salary Good opportunities to grow up,Bad Work-life balance Very dependent on group,Be the first to find this review helpful
Meta,"Great benefit, while I notice turn over rate recently is high","Jun 24, 2021 - Data Scientist",4,"Great benefit to employee, great learning experience to advance career. Good projects to work on",Expectation sometimes is unrealistic given the scope of project is limited; sometimes politics happens,1 person found this review helpful
Meta,good,"Aug 10, 2021 - Data Scientist",4,Pretty good in my opinion,Cons :Intensive work load sometimes,Be the first to find this review helpful
Meta,Good overall,"Jul 12, 2021 - Data Science",4,Values technical expertise and innovation. Good culture. Informative evaluations.,Not as flexible for remote woek as I had hoped for.,Be the first to find this review helpful
Meta,Infrastructure / Research Data Science,"Mar 26, 2021 - Infrastructure Data Scientist",3,"FB perks continue to be great, peers are always helpful and independence in choosing projects.",New management are highly non-technical. Unnecessary meetings. Fake recognition (forcing ICs to present and pushing them to attend just puts additional stress). To flourish in the team you have to a marketeer/con-artist rather than a good researcher.,5 people found this review helpful
Meta,Bureaucracy and politics galore,"Oct 1, 2020 - Data Science Manager",1,"Salary is top of the industry Benefits, food, amenities are top-notch","Endless bureaucracy - the amount of time spent convincing leadership and XFNs that something is worth doing far exceeds the amount of time spent doing it. Politics and turf wars - multiple teams are competing for ownership over the same decisions. Directors will employ their teams as pawns to gain turf and evaluate them on their ability to do so. People treated as competition, not partners - FB will intentionally pit peers to out-do each other, seeing this as a motivational tactic. Churn and turnover - as priorities, ownership, and methodologies change, those part of the prior regime are cast aside. Contractor (ab)use - tens of thousands of contractors doing work indistinguishable from FTEs, being paid less and without benefits and fired at the drop of a hat.",15 people found this review helpful
Meta,recommend people to fb,"Jul 25, 2021 - Data Scientist",4,"overall good salary, good compensation","high competence, wlb not good",Be the first to find this review helpful
Meta,NA,"Jul 21, 2021 - Data Science Manager",5,"impact driven, good pay for high performers",non on top of my mind,Be the first to find this review helpful
Meta,Nice experience,"Jun 27, 2021 - Data Scientist",4,"Clear promotion pathway, good benefit, enjoyable working environment","Depending on project there will be some pressure, work life balance is not perfect",Be the first to find this review helpful
Meta,Great place to build DS skills,"Jun 27, 2021 - Data Scientist",5,Talented coworkers and wealth of DS resources to build knowledge,Large and a bit bureaucratic,Be the first to find this review helpful
Meta,Really takes care of its employees,"Jun 2, 2021 - Data Scientist",5,"Lots of autonomy, scope of learning new things","Very fast paced, often stressful. The public image and constant scrutiny can be difficult at times",Be the first to find this review helpful
Meta,good prospect,"Jun 24, 2021 - Data Scientist",4,"good pay, will stay on the top in next a few years.",work life balance was not good,Be the first to find this review helpful
Meta,Fun culture!,"May 17, 2021 - Senior Data Scientist",5,"Great perks, very social, high compensation, autonomy",product is not very interesting some teams are very disorganized hard to grow past senior level,1 person found this review helpful
Meta,There's a reason why only 1 or 2 people leave when theres a scandal,"Feb 4, 2021 - Data Science Manager",5,"Really amazing place to work. Super smart people, lots of resources to do your job. And unlike the NYTimes says, we're not so evil (FB is not perfect either). Lots of opportunities for career development and to learn about new areas. Pay and benefits are awesome",According to the NYTimes we are the origin of all the evils,Be the first to find this review helpful
Meta,"overall is good, but you need know what project is best for you","Apr 5, 2019 - Data Scientist",4,"- great opportunity to work with the smartest people from the world - most products have billions of users so your work have a big scope - beautiful campus, good snacks, foods, and benefits","If you are a data scientist, you need to really care about two things: - Impact. Unlike SWE, who can prove their impacts by finishing pre-planned coding projects and rolling out pre-planned features, data scientist does not automatically get credit if you only finish beautiful analyses. You have to suggest eng team to apply your suggestion from analysis, and prove how much of the product growth are from your analysis. So sometimes your impact can be subjective. - Skillset. You may be asked to do a lot of ad-hoc analyses from eng team, which I am sure are very important and can guide engineers whether to implement certain features, but that will prevent you from doing some deep dive analyses and learning some new techniques in data analysis. Maybe after a year or two, you will find that you did not build any statistical models or haven't touched any machine learning. But that's the skillset what other companies will ask for when you apply new job. Who cares you did how many ad-hoc analyses or AB test or wrote how many data pipelines. It's the fancy machine learning model that will earn you respect. Also, total pay is lower than SWE for the same level.",22 people found this review helpful
Meta,Great place to work,"May 13, 2021 - Data Scientist",5,"Fast-paced, but collaborative work environment",Not everyone has mastered work-life balance,Be the first to find this review helpful
Meta,Stressful Job,"Mar 19, 2021 - Data Scientist",3,good perks and learn a lot about the business,doing mostly data analytics work and very stressful work environment due to company structure. Product managers are non-technical and very hard to work with,2 people found this review helpful
Meta,I enjoy working at Facebook,"Apr 3, 2021 - Data Scientist",5,Cares about employee growth and benefits are great,Work life balance not as good as Google,2 people found this review helpful
Meta,All around pretty baller,"Mar 29, 2021 - Data Scientist",5,"great comp, good scope, interesting problems, smart people","external perception is fairly poor, hoping that will change",1 person found this review helpful
Meta,Great experience,"Apr 20, 2021 - Facebook Data Scientist",5,People are friendly and wiling to help.,Workload is a little bit heavy sometimes.,Be the first to find this review helpful
Meta,Convenient,"Apr 7, 2021 - Data Scientist",5,"Good perks, good culture, good food, intelligent people",some teams have bad work life balance,1 person found this review helpful
Meta,"Good Opportunity to Grow, Can be Stressful","Jan 20, 2021 - Data Scientist",4,"-great compensation and perks (office, food, wellness benefits, retirement benefits) -ample resources & structure to support you in your role -big enough that there are tons of opportunities within the company",-can be stressful as everyone is trying to make their “impact” -FB brand -location in Menlo Park,Be the first to find this review helpful
Meta,Good compensation and challenging environment.,"Mar 10, 2021 - Data Scientist",4,Competitive compensation. Most of your colleague are data driven and sharp.,Performance review is chasing everyone. Very limited support from your managers.,Be the first to find this review helpful
Meta,Good,"Feb 27, 2021 - Data Scientist",4,"Creative and competitive, high salary, genius, clear carreer path","work pressure a lot, thinking as an employee",Be the first to find this review helpful
Meta,work life balance,"Mar 7, 2021 - Data Scientist",4,"the work-life balance is the good, very good company culture",The impact is not that great!,1 person found this review helpful
Meta,Blessed,"Mar 24, 2021 - Data Scientist",5,Such a cool company I love it,Work life balance not the best,Be the first to find this review helpful
Meta,Best company I have worked so far,"Jan 20, 2021 - Data Scientist",5,- great benefit - extra COVID leave - fair compensation and promotion system - leadership and management caring IC career growth,- pressure from performance review - problem scope is small,1 person found this review helpful
Meta,N/A,"Mar 17, 2021 - Data Scientist",4,Good company to work at,reorg happen very often lately,1 person found this review helpful
Meta,"Good company to work for, with some obvious downsides","Feb 23, 2021 - Senior Data Scientist",4,"Benefits, compensation, career opportunities, opportunity to make real life impact","Chaotic, poor work life balance",Be the first to find this review helpful
Meta,Fantastic place to work for,"Feb 19, 2021 - Data Scientist",5,"Good salary, employee treatment, impactful work, great growth and development prospects",Work life balance is poor,Be the first to find this review helpful
Meta,"Not perfect, but great place to work","Oct 14, 2020 - Data Science Manager",4,"Love the autonomy, ability for work life balance (I swear you can have it if you want it), compensation, and ability to have massive impact on a huge scale.","Increasing bureaucracy, super fast pace (both pro and a con really), thrash of product direction",2 people found this review helpful
Meta,"Well established, not much upside","Mar 1, 2021 - Manager, Data Science",4,"good infra, good benefits, flexible WFH",lots of works get ditched,Be the first to find this review helpful
Meta,great,"Mar 6, 2021 - Data Scientistst",5,"good food, good work, good life","too much work, too hectic",Be the first to find this review helpful
Meta,Good culture,"Feb 14, 2021 - Data Scientist",5,"Good culture, focus on growth","Public scrutiny, probably not good for the world",1 person found this review helpful
Meta,Great company to work for,"Feb 23, 2021 - Data Science Manager",5,"great opportunities and benefits, flat org","work-life balance, moving too fast",Be the first to find this review helpful
Meta,Great,"Feb 11, 2021 - Senior Data Scientist",5,Good comp smart people great,Company constantly in crisis not fun,1 person found this review helpful
Meta,Opportunity for growth and impact,"Jan 31, 2021 - Data Scientist",4,Good compensation. Talented co-workers. Opportunity for growth.,WLB could be bad. Bad public perception.,Be the first to find this review helpful
Meta,FB review,"Jan 31, 2021 - Data Scientist",5,love the facebook culture and working environment,work-life balance. under lots of pressure,Be the first to find this review helpful
Meta,Best Company to work for,"Jan 11, 2021 - Senior Manager Data Science",5,- Amazing Perks - Very good leadership,- WLB sometimes can be bad,1 person found this review helpful
Meta,Great place to work,"Jan 25, 2021 - Data Scientist",5,Lots of opportunities for big impact.,Can be a good deal of bureaucracy,Be the first to find this review helpful
Meta,FB job review,"Jan 31, 2021 - Data Scientist",4,Company culture.Being bold and moving fast,bad work life balance. under pressure,Be the first to find this review helpful
Meta,Solid first job,"Jan 31, 2021 - Data Scientist",4,"Good mentorship, good pay and benefits",Too much of a generalist position,Be the first to find this review helpful
Meta,Overall good expereicnce,"Jan 18, 2021 - Data Scientist",5,"flexibility, good team, high compensation",difficult to get promotions & poor career opportunities,Be the first to find this review helpful
Meta,"A great company, but not for all","Dec 23, 2020 - Data Science Manager",4,"Smart colleagues, best in class tools and infrastructure","Hectic pace, can be lost if you don't find a focus area",Be the first to find this review helpful
Meta,Good company,"Jan 21, 2021 - Data Scientist",5,"great company culture, interesting product","no downside still now, everything great",Be the first to find this review helpful
Meta,Data Scientist,"Jan 14, 2021 - Data Scientist",5,"culture, perks, talent and smart people",Some teams are rewarded more than others,Be the first to find this review helpful
Meta,Stressful Job,"Mar 19, 2021 - Data Scientist",3,good perks and learn a lot about the business,doing mostly data analytics work and very stressful work environment due to company structure. Product managers are non-technical and very hard to work with,2 people found this review helpful
Meta,Pretty good,"Oct 8, 2020 - Data Science Intern",5,"Great people, great benefits, fun stuff",Work life balance is not amazing (some people work A LOT). Location is an issue (everything based on Menlo Park),Be the first to find this review helpful
Meta,bbc,"Oct 5, 2020 - Data Scientist",4,learned stuff Interesting problems to work on,Privacy concerns made it hard to work there. Did not always feel like was on the right side. Hard boss,1 person found this review helpful
Meta,eh,"Apr 4, 2021 - Data Scientist",2,"eh, standard perks. management kind of sucks","management sucks, wfh sucks, not great culture",Be the first to find this review helpful
